$tr = {
        "0a78d036bc426525e683661624c208ef" => {
                                                active => 1,
                                                id     => '0a78d036bc426525e683661624c208ef',
                                                name   => 'VMware boot FE',
                                                ts     => []
                                              },
        "0bd45bafc6346b4bbce50b558e338bf7" => {
                                                active => 1,
                                                id     => '0bd45bafc6346b4bbce50b558e338bf7',
                                                name   => 'Disc shutdown Volume',
                                                ts     => []
                                              },
        "0c3c98b6469ffc733ae503d683e4ea07" => {
                                                active => 1,
                                                id     => '0c3c98b6469ffc733ae503d683e4ea07',
                                                name   => 'FFH shutdown USB',
                                                ts     => []
                                              },
        "0d053379d9584e5ea45bbf98b86291f7" => {
                                                active => 1,
                                                id     => '0d053379d9584e5ea45bbf98b86291f7',
                                                name   => 'FFH shutdown FE',
                                                ts     => []
                                              },
        "0d53c3ff9b4a3396e90265e073030511" => {
                                                active => 1,
                                                id     => '0d53c3ff9b4a3396e90265e073030511',
                                                name   => 'USB copy VISTA',
                                                ts     => []
                                              },
        "0d8a69515431226dc7c01636532545cd" => {
                                                active => 1,
                                                id     => '0d8a69515431226dc7c01636532545cd',
                                                name   => 'FFH goes VISTA',
                                                ts     => []
                                              },
        "0e83e1654eeb8a0df49b1aba419d5673" => {
                                                active => 1,
                                                id     => '0e83e1654eeb8a0df49b1aba419d5673',
                                                name   => 'VISTA format Disc',
                                                ts     => []
                                              },
        "0ea78c15ffafd9743785724ae0128f2f" => {
                                                active => 1,
                                                id     => '0ea78c15ffafd9743785724ae0128f2f',
                                                name   => 'Linux goes Linux',
                                                ts     => []
                                              },
        "0f811e8c82a54f2be3ee3b029d10294f" => {
                                                active => 1,
                                                id     => '0f811e8c82a54f2be3ee3b029d10294f',
                                                name   => 'DE died FFH',
                                                ts     => []
                                              },
        "0f9e317517cd963926d84e8a0b5b60b9" => {
                                                active => 1,
                                                id     => '0f9e317517cd963926d84e8a0b5b60b9',
                                                name   => 'W7 boot Linux',
                                                ts     => []
                                              },
        "0fb78dfec509672abb69861b0eb2f4c7" => {
                                                active => 1,
                                                id     => '0fb78dfec509672abb69861b0eb2f4c7',
                                                name   => 'FE died Disc',
                                                ts     => []
                                              },
        "0fe759985ea825428133620ecbd0f275" => {
                                                active => 1,
                                                id     => '0fe759985ea825428133620ecbd0f275',
                                                name   => 'BitLocker goes Mac',
                                                ts     => []
                                              },
        "0fe9fa451af9463672fc8e5c5c07ea35" => {
                                                active => 1,
                                                id     => '0fe9fa451af9463672fc8e5c5c07ea35',
                                                name   => 'FE decrypt DE',
                                                ts     => []
                                              },
        "1b61837d06364ffd0de0798a509d6a9c" => {
                                                active => 1,
                                                id     => '1b61837d06364ffd0de0798a509d6a9c',
                                                name   => 'FE kill DE',
                                                ts     => []
                                              },
        "1b712858325e23136723d040b19b401b" => {
                                                active => 1,
                                                id     => '1b712858325e23136723d040b19b401b',
                                                name   => 'DE died Mac',
                                                ts     => []
                                              },
        "1b98503a625ffe4c7efc39ceba68ecbf" => {
                                                active => 1,
                                                id     => '1b98503a625ffe4c7efc39ceba68ecbf',
                                                name   => 'W7 boot FE',
                                                ts     => []
                                              },
        "1c316c03eb901cdc3f145a9e9ca0cbe4" => {
                                                active => 1,
                                                id     => '1c316c03eb901cdc3f145a9e9ca0cbe4',
                                                name   => 'VMware move W7',
                                                ts     => []
                                              },
        "1c3feb99c285929fb3ac6b0809188f63" => {
                                                active => 1,
                                                id     => '1c3feb99c285929fb3ac6b0809188f63',
                                                name   => 'BitLocker format VISTA',
                                                ts     => []
                                              },
        "1c55c93295b34759fe428ede262e1191" => {
                                                active => 1,
                                                id     => '1c55c93295b34759fe428ede262e1191',
                                                name   => 'FFH shutdown W8',
                                                ts     => []
                                              },
        "1c69a8fd126dcc3433079b51fd9c9ca1" => {
                                                active => 1,
                                                id     => '1c69a8fd126dcc3433079b51fd9c9ca1',
                                                name   => 'Disc move W7',
                                                ts     => []
                                              },
        "1d3625d3ca81912f52c526f5978ef88d" => {
                                                active => 1,
                                                id     => '1d3625d3ca81912f52c526f5978ef88d',
                                                name   => 'W7 format Volume',
                                                ts     => []
                                              },
        "1d8e750945e676c06ce8c554987aadc7" => {
                                                active => 1,
                                                id     => '1d8e750945e676c06ce8c554987aadc7',
                                                name   => 'BitLocker goes Disc',
                                                ts     => []
                                              },
        "1d9f97b85d537b82bf7ee8346a8fe585" => {
                                                active => 1,
                                                id     => '1d9f97b85d537b82bf7ee8346a8fe585',
                                                name   => 'Mac move USB',
                                                ts     => []
                                              },
        "1e4f137f1d3c556da6f813da73496ce7" => {
                                                active => 1,
                                                id     => '1e4f137f1d3c556da6f813da73496ce7',
                                                name   => 'W8 decrypt BitLocker',
                                                ts     => []
                                              },
        "1e66bf0a98c5e2f00cb934ba849e193c" => {
                                                active => 1,
                                                id     => '1e66bf0a98c5e2f00cb934ba849e193c',
                                                name   => 'BitLocker goes VISTA',
                                                ts     => []
                                              },
        "2a0fb78377fdebc6e3f62f4ee1bcaa7d" => {
                                                active => 1,
                                                id     => '2a0fb78377fdebc6e3f62f4ee1bcaa7d',
                                                name   => 'Volume format W8',
                                                ts     => []
                                              },
        "2b0bde547d04e4f4ad521c5da0b1e262" => {
                                                active => 1,
                                                id     => '2b0bde547d04e4f4ad521c5da0b1e262',
                                                name   => 'Linux died W7',
                                                ts     => []
                                              },
        "2b1d59e614fbde24ffa268b1487df61b" => {
                                                active => 1,
                                                id     => '2b1d59e614fbde24ffa268b1487df61b',
                                                name   => 'W7 move DE',
                                                ts     => []
                                              },
        "2b5647ffb76cf79251aa7057262223b1" => {
                                                active => 1,
                                                id     => '2b5647ffb76cf79251aa7057262223b1',
                                                name   => 'VMware decrypt W7',
                                                ts     => []
                                              },
        "2ba3f500a01035fe0e9d53d3ee19177a" => {
                                                active => 1,
                                                id     => '2ba3f500a01035fe0e9d53d3ee19177a',
                                                name   => 'VMware decrypt FFH',
                                                ts     => []
                                              },
        "2c91fe25c622c963293feb6d1f2c6e9b" => {
                                                active => 1,
                                                id     => '2c91fe25c622c963293feb6d1f2c6e9b',
                                                name   => 'W8 boot Mac',
                                                ts     => []
                                              },
        "2ca3df5d84c08386c339f45eb541d604" => {
                                                active => 1,
                                                id     => '2ca3df5d84c08386c339f45eb541d604',
                                                name   => 'W8 died USB',
                                                ts     => []
                                              },
        "2d17d3bc275ecfc15444a2b0452965ea" => {
                                                active => 1,
                                                id     => '2d17d3bc275ecfc15444a2b0452965ea',
                                                name   => 'Mac goes VMware',
                                                ts     => []
                                              },
        "2d17fec8043b8882a402339f146db2cb" => {
                                                active => 1,
                                                id     => '2d17fec8043b8882a402339f146db2cb',
                                                name   => 'W7 decrypt Volume',
                                                ts     => []
                                              },
        "2d1f227b8cb36226334e78757f4d7900" => {
                                                active => 1,
                                                id     => '2d1f227b8cb36226334e78757f4d7900',
                                                name   => 'Linux decrypt BitLocker',
                                                ts     => []
                                              },
        "2d4df8ca3c478d78c132b78278f24715" => {
                                                active => 1,
                                                id     => '2d4df8ca3c478d78c132b78278f24715',
                                                name   => 'BitLocker decrypt FFH',
                                                ts     => []
                                              },
